2026-07-26 14:26:19,634 | INFO | fit progress: (46, 0.6533427402496338, {'accuracy': 0.8059, 'global_ece': 0.14077723940908912, 'selected_count': 15, 'active_physical_devices': 15}, 385.7166421969887)
2026-07-26 14:26:19,635 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:26:19,635 | INFO | 
2026-07-26 14:26:19,635 | INFO | [ROUND 47]
2026-07-26 14:26:19,635 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:26:21,709 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:26:27,869 | INFO | fit progress: (47, 0.659401024055481, {'accuracy': 0.7992, 'global_ece': 0.13131078777760266, 'selected_count': 15, 'active_physical_devices': 15}, 393.95083929400425)
2026-07-26 14:26:27,869 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:26:27,869 | INFO | 
2026-07-26 14:26:27,869 | INFO | [ROUND 48]
2026-07-26 14:26:27,869 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:26:29,931 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:26:35,784 | INFO | fit progress: (48, 0.636534991312027, {'accuracy': 0.8249, 'global_ece': 0.15987996397018434, 'selected_count': 15, 'active_physical_devices': 15}, 401.866231430904)
2026-07-26 14:26:35,784 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:26:35,784 | INFO | 
2026-07-26 14:26:35,784 | INFO | [ROUND 49]
2026-07-26 14:26:35,785 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:26:38,808 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:26:45,084 | INFO | fit progress: (49, 0.6318631036758423, {'accuracy': 0.8323, 'global_ece': 0.16614275373965506, 'selected_count': 15, 'active_physical_devices': 15}, 411.16633656295016)
2026-07-26 14:26:45,084 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:26:45,084 | INFO | 
2026-07-26 14:26:45,084 | INFO | [ROUND 50]
2026-07-26 14:26:45,085 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:26:47,682 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:26:53,925 | INFO | fit progress: (50, 0.6079414384841919, {'accuracy': 0.8479, 'global_ece': 0.1790363099351525, 'selected_count': 15, 'active_physical_devices': 15}, 420.00695776590146)
2026-07-26 14:26:53,925 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:26:53,925 | INFO | 
2026-07-26 14:26:53,925 | INFO | [ROUND 51]
2026-07-26 14:26:53,926 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:26:55,931 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:27:02,207 | INFO | fit progress: (51, 0.6029915726184845, {'accuracy': 0.852, 'global_ece': 0.18269709946066143, 'selected_count': 15, 'active_physical_devices': 15}, 428.28973408590537)
2026-07-26 14:27:02,208 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:27:02,208 | INFO | 
2026-07-26 14:27:02,208 | INFO | [ROUND 52]
2026-07-26 14:27:02,208 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:27:04,895 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:27:10,848 | INFO | fit progress: (52, 0.604988736963272, {'accuracy': 0.8528, 'global_ece': 0.18467636707425114, 'selected_count': 15, 'active_physical_devices': 15}, 436.93025012500584)
2026-07-26 14:27:10,849 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:27:10,849 | INFO | 
2026-07-26 14:27:10,849 | INFO | [ROUND 53]
2026-07-26 14:27:10,850 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:27:13,215 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:27:19,061 | INFO | fit progress: (53, 0.6140003523826599, {'accuracy': 0.8425, 'global_ece': 0.17024667037129404, 'selected_count': 15, 'active_physical_devices': 15}, 445.14296846895013)
2026-07-26 14:27:19,061 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:27:19,061 | INFO | 
2026-07-26 14:27:19,061 | INFO | [ROUND 54]
2026-07-26 14:27:19,062 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:27:21,310 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:27:27,393 | INFO | fit progress: (54, 0.5997455241680145, {'accuracy': 0.8467, 'global_ece': 0.17070525585711002, 'selected_count': 15, 'active_physical_devices': 15}, 453.4752377169207)
2026-07-26 14:27:27,393 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:27:27,393 | INFO | 
2026-07-26 14:27:27,393 | INFO | [ROUND 55]
2026-07-26 14:27:27,394 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:27:30,601 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:27:36,516 | INFO | fit progress: (55, 0.600560809469223, {'accuracy': 0.8446, 'global_ece': 0.16524868959188463, 'selected_count': 15, 'active_physical_devices': 15}, 462.5982420789078)
2026-07-26 14:27:36,516 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:27:36,516 | INFO | 
2026-07-26 14:27:36,516 | INFO | [ROUND 56]
2026-07-26 14:27:36,517 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:27:39,290 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:27:45,139 | INFO | fit progress: (56, 0.5938275876522064, {'accuracy': 0.846, 'global_ece': 0.16470339724123478, 'selected_count': 15, 'active_physical_devices': 15}, 471.2208994559478)
2026-07-26 14:27:45,139 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:27:45,139 | INFO | 
2026-07-26 14:27:45,139 | INFO | [ROUND 57]
2026-07-26 14:27:45,140 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:27:47,811 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:27:54,469 | INFO | fit progress: (57, 0.6022241840362549, {'accuracy': 0.8456, 'global_ece': 0.16740577138811352, 'selected_count': 15, 'active_physical_devices': 15}, 480.5510712919058)
2026-07-26 14:27:54,469 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:27:54,469 | INFO | 
2026-07-26 14:27:54,469 | INFO | [ROUND 58]
2026-07-26 14:27:54,470 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:27:57,118 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:28:03,304 | INFO | fit progress: (58, 0.6023602782249451, {'accuracy': 0.8491, 'global_ece': 0.17665021742135284, 'selected_count': 15, 'active_physical_devices': 15}, 489.38628425099887)
2026-07-26 14:28:03,304 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:28:03,304 | INFO | 
2026-07-26 14:28:03,304 | INFO | [ROUND 59]
2026-07-26 14:28:03,305 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:28:05,804 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:28:11,579 | INFO | fit progress: (59, 0.5997015325069428, {'accuracy': 0.8496, 'global_ece': 0.1759690656349063, 'selected_count': 15, 'active_physical_devices': 15}, 497.6607683110051)
2026-07-26 14:28:11,579 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:28:11,579 | INFO | 
2026-07-26 14:28:11,579 | INFO | [ROUND 60]
2026-07-26 14:28:11,579 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:28:13,816 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:28:21,048 | INFO | fit progress: (60, 0.5844314863681793, {'accuracy': 0.8626, 'global_ece': 0.18665265448093415, 'selected_count': 15, 'active_physical_devices': 15}, 507.1302757979138)
2026-07-26 14:28:21,049 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:28:21,049 | INFO | 
2026-07-26 14:28:21,049 | INFO | [ROUND 61]
2026-07-26 14:28:21,050 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:28:23,578 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:28:30,777 | INFO | fit progress: (61, 0.5842989343643189, {'accuracy': 0.8605, 'global_ece': 0.18188800877481698, 'selected_count': 15, 'active_physical_devices': 15}, 516.8586070799502)
2026-07-26 14:28:30,777 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:28:30,778 | INFO | 
2026-07-26 14:28:30,778 | INFO | [ROUND 62]
2026-07-26 14:28:30,780 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:28:32,697 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:28:39,603 | INFO | fit progress: (62, 0.5806218554496765, {'accuracy': 0.8552, 'global_ece': 0.17451197973340749, 'selected_count': 15, 'active_physical_devices': 15}, 525.6847342449473)
2026-07-26 14:28:39,604 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:28:39,604 | INFO | 
2026-07-26 14:28:39,604 | INFO | [ROUND 63]
2026-07-26 14:28:39,605 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:28:42,129 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:28:47,999 | INFO | fit progress: (63, 0.5761693739891052, {'accuracy': 0.8572, 'global_ece': 0.17252233715802434, 'selected_count': 15, 'active_physical_devices': 15}, 534.0807206649333)
2026-07-26 14:28:47,999 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:28:47,999 | INFO | 
2026-07-26 14:28:47,999 | INFO | [ROUND 64]
2026-07-26 14:28:48,001 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:28:51,665 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:28:57,713 | INFO | fit progress: (64, 0.571490863275528, {'accuracy': 0.8591, 'global_ece': 0.17173670754581688, 'selected_count': 15, 'active_physical_devices': 15}, 543.7954943829682)
2026-07-26 14:28:57,713 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:28:57,714 | INFO | 
2026-07-26 14:28:57,714 | INFO | [ROUND 65]
2026-07-26 14:28:57,714 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:28:59,944 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:29:05,668 | INFO | fit progress: (65, 0.5728192633628845, {'accuracy': 0.8576, 'global_ece': 0.16883367428034546, 'selected_count': 15, 'active_physical_devices': 15}, 551.7506890849909)
2026-07-26 14:29:05,669 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:29:05,669 | INFO | 
2026-07-26 14:29:05,669 | INFO | [ROUND 66]
2026-07-26 14:29:05,670 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:29:08,167 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:29:14,552 | INFO | fit progress: (66, 0.5678427116394043, {'accuracy': 0.8596, 'global_ece': 0.16947190981805327, 'selected_count': 15, 'active_physical_devices': 15}, 560.6343647009926)
2026-07-26 14:29:14,553 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:29:14,553 | INFO | 
2026-07-26 14:29:14,553 | INFO | [ROUND 67]
2026-07-26 14:29:14,555 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:29:16,500 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:29:22,897 | INFO | fit progress: (67, 0.5706776601314545, {'accuracy': 0.859, 'global_ece': 0.17092517731338738, 'selected_count': 15, 'active_physical_devices': 15}, 568.9790174049558)
2026-07-26 14:29:22,897 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:29:22,897 | INFO | 
2026-07-26 14:29:22,897 | INFO | [ROUND 68]
2026-07-26 14:29:22,898 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:29:24,945 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:29:30,790 | INFO | fit progress: (68, 0.5694599018096924, {'accuracy': 0.8615, 'global_ece': 0.17348186071962118, 'selected_count': 15, 'active_physical_devices': 15}, 576.8717467680108)
2026-07-26 14:29:30,790 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:29:30,790 | INFO | 
2026-07-26 14:29:30,790 | INFO | [ROUND 69]
2026-07-26 14:29:30,791 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:29:32,779 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:29:39,035 | INFO | fit progress: (69, 0.5620991235733033, {'accuracy': 0.8641, 'global_ece': 0.1754364554643631, 'selected_count': 15, 'active_physical_devices': 15}, 585.1175311550032)
2026-07-26 14:29:39,036 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:29:39,036 | INFO | 
2026-07-26 14:29:39,036 | INFO | [ROUND 70]
2026-07-26 14:29:39,037 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:29:41,703 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:29:48,101 | INFO | fit progress: (70, 0.5621728698253632, {'accuracy': 0.8612, 'global_ece': 0.17049369275420903, 'selected_count': 15, 'active_physical_devices': 15}, 594.1827288389904)
2026-07-26 14:29:48,101 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:29:48,101 | INFO | 
2026-07-26 14:29:48,101 | INFO | [ROUND 71]
2026-07-26 14:29:48,102 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:29:50,875 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:29:57,112 | INFO | fit progress: (71, 0.5680192058086395, {'accuracy': 0.8474, 'global_ece': 0.15366792169064283, 'selected_count': 15, 'active_physical_devices': 15}, 603.1945700210053)
2026-07-26 14:29:57,113 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:29:57,113 | INFO | 
2026-07-26 14:29:57,113 | INFO | [ROUND 72]
2026-07-26 14:29:57,113 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:30:01,369 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:30:07,179 | INFO | fit progress: (72, 0.5691606581687927, {'accuracy': 0.8439, 'global_ece': 0.1451577476680279, 'selected_count': 15, 'active_physical_devices': 15}, 613.2610746989958)
2026-07-26 14:30:07,179 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:30:07,179 | INFO | 
2026-07-26 14:30:07,179 | INFO | [ROUND 73]
2026-07-26 14:30:07,180 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:30:10,017 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:30:15,971 | INFO | fit progress: (73, 0.5704105816841125, {'accuracy': 0.8455, 'global_ece': 0.14862581164538863, 'selected_count': 15, 'active_physical_devices': 15}, 622.0530839290004)
2026-07-26 14:30:15,971 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:30:15,971 | INFO | 
2026-07-26 14:30:15,971 | INFO | [ROUND 74]
2026-07-26 14:30:15,972 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:30:18,148 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:30:23,984 | INFO | fit progress: (74, 0.5810898243427277, {'accuracy': 0.8361, 'global_ece': 0.14040728656649593, 'selected_count': 15, 'active_physical_devices': 15}, 630.0664027389139)
2026-07-26 14:30:23,984 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:30:23,984 | INFO | 
2026-07-26 14:30:23,984 | INFO | [ROUND 75]
2026-07-26 14:30:23,985 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:30:26,743 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:30:32,629 | INFO | fit progress: (75, 0.5715048001766205, {'accuracy': 0.844, 'global_ece': 0.15008643806427718, 'selected_count': 15, 'active_physical_devices': 15}, 638.7112862459617)
2026-07-26 14:30:32,629 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:30:32,629 | INFO | 
2026-07-26 14:30:32,629 | INFO | [ROUND 76]
2026-07-26 14:30:32,630 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:30:34,754 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:30:41,139 | INFO | fit progress: (76, 0.6120208507061005, {'accuracy': 0.8059, 'global_ece': 0.11022457396388052, 'selected_count': 15, 'active_physical_devices': 15}, 647.2214275319129)
2026-07-26 14:30:41,140 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:30:41,140 | INFO | 
2026-07-26 14:30:41,140 | INFO | [ROUND 77]
2026-07-26 14:30:41,140 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:30:43,031 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:30:49,323 | INFO | fit progress: (77, 0.6120778556346893, {'accuracy': 0.8008, 'global_ece': 0.10237426027655602, 'selected_count': 15, 'active_physical_devices': 15}, 655.4047941999743)
2026-07-26 14:30:49,323 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:30:49,323 | INFO | 
2026-07-26 14:30:49,323 | INFO | [ROUND 78]
2026-07-26 14:30:49,323 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 14:30:51,248 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 14:30:57,398 | INFO | fit progress: (78, 0.6267259013175964, {'accuracy': 0.79, 'global_ece': 0.08815335400849579, 'selected_count': 15, 'active_physical_devices': 15}, 663.4803485559532)
2026-07-26 14:30:57,398 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 14:30:57,398 | INFO | 
2026-07-26 14:30:57,398 | INFO | [ROUND 79]
