2026-07-27 16:58:39,111 | INFO | 	                          (51, 0.1041437082828429),
2026-07-27 16:58:39,111 | INFO | 	                          (52, 0.100831775539576),
2026-07-27 16:58:39,111 | INFO | 	                          (53, 0.01641747418194867),
2026-07-27 16:58:39,111 | INFO | 	                          (54, 0.05492956554496788),
2026-07-27 16:58:39,111 | INFO | 	                          (55, 0.08479090021936429),
2026-07-27 16:58:39,111 | INFO | 	                          (56, 0.029945550599369757),
2026-07-27 16:58:39,111 | INFO | 	                          (57, 0.06388429506362196),
2026-07-27 16:58:39,111 | INFO | 	                          (58, 0.040598292545714294),
2026-07-27 16:58:39,111 | INFO | 	                          (59, 0.09789426759860421),
2026-07-27 16:58:39,111 | INFO | 	                          (60, 0.03346181757634279),
2026-07-27 16:58:39,111 | INFO | 	                          (61, 0.0862476929597465),
2026-07-27 16:58:39,111 | INFO | 	                          (62, 0.08113391034822184),
2026-07-27 16:58:39,111 | INFO | 	                          (63, 0.013216864099638738),
2026-07-27 16:58:39,111 | INFO | 	                          (64, 0.06361026560417661),
2026-07-27 16:58:39,111 | INFO | 	                          (65, 0.08368863367744293),
2026-07-27 16:58:39,111 | INFO | 	                          (66, 0.03226902925708166),
2026-07-27 16:58:39,111 | INFO | 	                          (67, 0.03519308425550639),
2026-07-27 16:58:39,111 | INFO | 	                          (68, 0.1097561582508163),
2026-07-27 16:58:39,111 | INFO | 	                          (69, 0.14315069433474983),
2026-07-27 16:58:39,111 | INFO | 	                          (70, 0.027843122197054926),
2026-07-27 16:58:39,111 | INFO | 	                          (71, 0.14773746863376258),
2026-07-27 16:58:39,111 | INFO | 	                          (72, 0.0530320985874828),
2026-07-27 16:58:39,111 | INFO | 	                          (73, 0.06784943334966456),
2026-07-27 16:58:39,111 | INFO | 	                          (74, 0.13518094544460926),
2026-07-27 16:58:39,111 | INFO | 	                          (75, 0.1387462670130059),
2026-07-27 16:58:39,111 | INFO | 	                          (76, 0.13160407145895917),
2026-07-27 16:58:39,111 | INFO | 	                          (77, 0.11809983599804276),
2026-07-27 16:58:39,111 | INFO | 	                          (78, 0.09210297923456531),
2026-07-27 16:58:39,112 | INFO | 	                          (79, 0.1569209752495056),
2026-07-27 16:58:39,112 | INFO | 	                          (80, 0.04739448199941845),
2026-07-27 16:58:39,112 | INFO | 	                          (81, 0.060780540105393466),
2026-07-27 16:58:39,112 | INFO | 	                          (82, 0.057298407799458634),
2026-07-27 16:58:39,112 | INFO | 	                          (83, 0.10068693517681235),
2026-07-27 16:58:39,112 | INFO | 	                          (84, 0.026059925089005457),
2026-07-27 16:58:39,112 | INFO | 	                          (85, 0.09432180129141463),
2026-07-27 16:58:39,112 | INFO | 	                          (86, 0.041259891314933954),
2026-07-27 16:58:39,112 | INFO | 	                          (87, 0.021400464302955228),
2026-07-27 16:58:39,112 | INFO | 	                          (88, 0.12025537881107004),
2026-07-27 16:58:39,112 | INFO | 	                          (89, 0.09525094140747296),
2026-07-27 16:58:39,112 | INFO | 	                          (90, 0.05715439621041748),
2026-07-27 16:58:39,112 | INFO | 	                          (91, 0.11133378550583209),
2026-07-27 16:58:39,112 | INFO | 	                          (92, 0.0613933898409286),
2026-07-27 16:58:39,112 | INFO | 	                          (93, 0.1255177474154584),
2026-07-27 16:58:39,112 | INFO | 	                          (94, 0.09752097924991168),
2026-07-27 16:58:39,112 | INFO | 	                          (95, 0.09465176739008317),
2026-07-27 16:58:39,112 | INFO | 	                          (96, 0.0680915188535371),
2026-07-27 16:58:39,112 | INFO | 	                          (97, 0.0737102534377351),
2026-07-27 16:58:39,112 | INFO | 	                          (98, 0.08149419121266385),
2026-07-27 16:58:39,112 | INFO | 	                          (99, 0.0626959727672802),
2026-07-27 16:58:39,112 | INFO | 	                          (100, 0.09363509681979625),
2026-07-27 16:58:39,112 | INFO | 	                          (101, 0.11271319721658908),
2026-07-27 16:58:39,112 | INFO | 	                          (102, 0.06132477572708258),
2026-07-27 16:58:39,112 | INFO | 	                          (103, 0.040872751373547705),
2026-07-27 16:58:39,112 | INFO | 	                          (104, 0.07677094921888285),
2026-07-27 16:58:39,112 | INFO | 	                          (105, 0.08630615492201806),
2026-07-27 16:58:39,112 | INFO | 	                          (106, 0.03856546391917594),
2026-07-27 16:58:39,112 | INFO | 	                          (107, 0.10415520243648001),
2026-07-27 16:58:39,112 | INFO | 	                          (108, 0.08749512025708263),
2026-07-27 16:58:39,112 | INFO | 	                          (109, 0.08564579634915359),
2026-07-27 16:58:39,112 | INFO | 	                          (110, 0.13851807233580674),
2026-07-27 16:58:39,112 | INFO | 	                          (111, 0.08544572862486907),
2026-07-27 16:58:39,112 | INFO | 	                          (112, 0.08541674543872214),
2026-07-27 16:58:39,113 | INFO | 	                          (113, 0.07784591324310271),
2026-07-27 16:58:39,113 | INFO | 	                          (114, 0.11930721167591499),
2026-07-27 16:58:39,113 | INFO | 	                          (115, 0.024054152831813357),
2026-07-27 16:58:39,113 | INFO | 	                          (116, 0.09321444678479401),
2026-07-27 16:58:39,113 | INFO | 	                          (117, 0.07186459140549217),
2026-07-27 16:58:39,113 | INFO | 	                          (118, 0.05089523455679794),
2026-07-27 16:58:39,113 | INFO | 	                          (119, 0.11310773594002067),
2026-07-27 16:58:39,113 | INFO | 	                          (120, 0.04540174602957754),
2026-07-27 16:58:39,113 | INFO | 	                          (121, 0.11688268819431873),
2026-07-27 16:58:39,113 | INFO | 	                          (122, 0.09417469188295312),
2026-07-27 16:58:39,113 | INFO | 	                          (123, 0.037649445926160006),
2026-07-27 16:58:39,113 | INFO | 	                          (124, 0.09097179465761038),
2026-07-27 16:58:39,113 | INFO | 	                          (125, 0.08473049646779075),
2026-07-27 16:58:39,113 | INFO | 	                          (126, 0.050456185966603145),
2026-07-27 16:58:39,113 | INFO | 	                          (127, 0.04131801170450305),
2026-07-27 16:58:39,113 | INFO | 	                          (128, 0.11269193657441391),
2026-07-27 16:58:39,113 | INFO | 	                          (129, 0.06141314773596536),
2026-07-27 16:58:39,113 | INFO | 	                          (130, 0.09367651611765414),
2026-07-27 16:58:39,113 | INFO | 	                          (131, 0.09943904737804424),
2026-07-27 16:58:39,113 | INFO | 	                          (132, 0.037539017635347637),
2026-07-27 16:58:39,113 | INFO | 	                          (133, 0.06713898592117869),
2026-07-27 16:58:39,113 | INFO | 	                          (134, 0.09298305603897716),
2026-07-27 16:58:39,113 | INFO | 	                          (135, 0.0452719217703595),
2026-07-27 16:58:39,113 | INFO | 	                          (136, 0.0535381923179305),
2026-07-27 16:58:39,113 | INFO | 	                          (137, 0.08822943221643388),
2026-07-27 16:58:39,113 | INFO | 	                          (138, 0.03732163316764185),
2026-07-27 16:58:39,113 | INFO | 	                          (139, 0.0731060352586065),
2026-07-27 16:58:39,113 | INFO | 	                          (140, 0.08598668281475298),
2026-07-27 16:58:39,113 | INFO | 	                          (141, 0.08941330991524131),
2026-07-27 16:58:39,113 | INFO | 	                          (142, 0.06363172163711998),
2026-07-27 16:58:39,113 | INFO | 	                          (143, 0.08570372516917546),
2026-07-27 16:58:39,113 | INFO | 	                          (144, 0.049508924983583086),
2026-07-27 16:58:39,113 | INFO | 	                          (145, 0.03888748910626473),
2026-07-27 16:58:39,113 | INFO | 	                          (146, 0.07159063545038064),
2026-07-27 16:58:39,113 | INFO | 	                          (147, 0.04269144114559725),
2026-07-27 16:58:39,114 | INFO | 	                          (148, 0.07751499606465276),
2026-07-27 16:58:39,114 | INFO | 	                          (149, 0.060842627987830376),
2026-07-27 16:58:39,114 | INFO | 	                          (150, 0.09503020532960259),
2026-07-27 16:58:39,114 | INFO | 	                          (151, 0.03409929377137644),
2026-07-27 16:58:39,114 | INFO | 	                          (152, 0.10721730065721144),
2026-07-27 16:58:39,114 | INFO | 	                          (153, 0.0787469453743234),
2026-07-27 16:58:39,114 | INFO | 	                          (154, 0.08294694405159278),
2026-07-27 16:58:39,114 | INFO | 	                          (155, 0.0763220701420578),
2026-07-27 16:58:39,114 | INFO | 	                          (156, 0.04256118809739099),
2026-07-27 16:58:39,114 | INFO | 	                          (157, 0.025218475905686787),
2026-07-27 16:58:39,114 | INFO | 	                          (158, 0.06392814423667441),
2026-07-27 16:58:39,114 | INFO | 	                          (159, 0.038190619346584125),
2026-07-27 16:58:39,114 | INFO | 	                          (160, 0.07301868096117976),
2026-07-27 16:58:39,114 | INFO | 	                          (161, 0.08247852665577782),
2026-07-27 16:58:39,114 | INFO | 	                          (162, 0.047145676338274975),
2026-07-27 16:58:39,114 | INFO | 	                          (163, 0.0375238827360637),
2026-07-27 16:58:39,114 | INFO | 	                          (164, 0.05463426810514631),
2026-07-27 16:58:39,114 | INFO | 	                          (165, 0.08804093276132234),
2026-07-27 16:58:39,114 | INFO | 	                          (166, 0.08440092721648929),
2026-07-27 16:58:39,114 | INFO | 	                          (167, 0.11063308299237608),
2026-07-27 16:58:39,114 | INFO | 	                          (168, 0.02554040025192891),
2026-07-27 16:58:39,114 | INFO | 	                          (169, 0.13571854275463952),
2026-07-27 16:58:39,114 | INFO | 	                          (170, 0.03505824437141183),
2026-07-27 16:58:39,114 | INFO | 	                          (171, 0.05160538532471727),
2026-07-27 16:58:39,114 | INFO | 	                          (172, 0.07530639353826597),
2026-07-27 16:58:39,114 | INFO | 	                          (173, 0.06852318318351244),
2026-07-27 16:58:39,114 | INFO | 	                          (174, 0.02857502481338274),
2026-07-27 16:58:39,114 | INFO | 	                          (175, 0.037538622366947105),
2026-07-27 16:58:39,114 | INFO | 	                          (176, 0.0422202569196509),
2026-07-27 16:58:39,114 | INFO | 	                          (177, 0.07706864784373044),
2026-07-27 16:58:39,114 | INFO | 	                          (178, 0.08389314133433914),
2026-07-27 16:58:39,114 | INFO | 	                          (179, 0.10083499490295651),
2026-07-27 16:58:39,114 | INFO | 	                          (180, 0.09328225306663097),
2026-07-27 16:58:39,114 | INFO | 	                          (181, 0.06513363577499635),
2026-07-27 16:58:39,114 | INFO | 	                          (182, 0.028744399872811504),
2026-07-27 16:58:39,115 | INFO | 	                          (183, 0.06788503480825346),
2026-07-27 16:58:39,115 | INFO | 	                          (184, 0.08881174409905637),
2026-07-27 16:58:39,115 | INFO | 	                          (185, 0.054128968435670666),
2026-07-27 16:58:39,115 | INFO | 	                          (186, 0.055254291086544366),
2026-07-27 16:58:39,115 | INFO | 	                          (187, 0.09449881124211242),
2026-07-27 16:58:39,115 | INFO | 	                          (188, 0.08785036154963628),
2026-07-27 16:58:39,115 | INFO | 	                          (189, 0.05380369941125879),
2026-07-27 16:58:39,115 | INFO | 	                          (190, 0.06524021198775154),
2026-07-27 16:58:39,115 | INFO | 	                          (191, 0.044767618866281424),
2026-07-27 16:58:39,115 | INFO | 	                          (192, 0.0495624364854878),
2026-07-27 16:58:39,115 | INFO | 	                          (193, 0.12128815280036488),
2026-07-27 16:58:39,115 | INFO | 	                          (194, 0.0961627779477573),
2026-07-27 16:58:39,115 | INFO | 	                          (195, 0.050743659304139724),
2026-07-27 16:58:39,115 | INFO | 	                          (196, 0.058061951229106186),
2026-07-27 16:58:39,115 | INFO | 	                          (197, 0.046142352314357184),
