2026-07-26 22:26:32,233 | INFO | fit progress: (46, 0.6479478935718537, {'accuracy': 0.7937, 'global_ece': 0.10449521406292915, 'selected_count': 15, 'active_physical_devices': 15}, 1137.160052223946)
2026-07-26 22:26:32,233 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 22:26:32,233 | INFO | 
2026-07-26 22:26:32,233 | INFO | [ROUND 47]
2026-07-26 22:26:32,234 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 22:26:34,082 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 22:27:02,272 | INFO | fit progress: (47, 0.659015857219696, {'accuracy': 0.7845, 'global_ece': 0.09083220639079811, 'selected_count': 15, 'active_physical_devices': 15}, 1167.199600941036)
2026-07-26 22:27:02,273 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 22:27:02,273 | INFO | 
2026-07-26 22:27:02,273 | INFO | [ROUND 48]
2026-07-26 22:27:02,274 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 22:27:04,946 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 22:27:31,544 | INFO | fit progress: (48, 0.6125219500541687, {'accuracy': 0.8243, 'global_ece': 0.13572395215928557, 'selected_count': 15, 'active_physical_devices': 15}, 1196.4715631860308)
2026-07-26 22:27:31,545 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 22:27:31,545 | INFO | 
2026-07-26 22:27:31,545 | INFO | [ROUND 49]
2026-07-26 22:27:31,546 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 22:27:35,623 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 22:27:48,360 | INFO | fit progress: (49, 0.6078007676124573, {'accuracy': 0.8304, 'global_ece': 0.14241003706604244, 'selected_count': 15, 'active_physical_devices': 15}, 1213.2870252040448)
2026-07-26 22:27:48,360 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 22:27:48,360 | INFO | 
2026-07-26 22:27:48,360 | INFO | [ROUND 50]
2026-07-26 22:27:48,361 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 22:27:51,357 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 22:27:59,958 | INFO | fit progress: (50, 0.57695450963974, {'accuracy': 0.8494, 'global_ece': 0.1536262783408165, 'selected_count': 15, 'active_physical_devices': 15}, 1224.8854565779911)
2026-07-26 22:27:59,958 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 22:27:59,959 | INFO | 
2026-07-26 22:27:59,959 | INFO | [ROUND 51]
2026-07-26 22:27:59,959 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 22:28:01,873 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 22:28:09,283 | INFO | fit progress: (51, 0.5743473289012909, {'accuracy': 0.851, 'global_ece': 0.15504325872063637, 'selected_count': 15, 'active_physical_devices': 15}, 1234.2100983860437)
2026-07-26 22:28:09,283 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 22:28:09,283 | INFO | 
2026-07-26 22:28:09,283 | INFO | [ROUND 52]
2026-07-26 22:28:09,284 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 22:28:11,439 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 22:28:33,495 | INFO | fit progress: (52, 0.5856300156116485, {'accuracy': 0.8469, 'global_ece': 0.15427708151638508, 'selected_count': 15, 'active_physical_devices': 15}, 1258.4219634389738)
2026-07-26 22:28:33,495 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 22:28:33,495 | INFO | 
2026-07-26 22:28:33,495 | INFO | [ROUND 53]
2026-07-26 22:28:33,496 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 22:28:37,231 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 22:29:02,616 | INFO | fit progress: (53, 0.623270158481598, {'accuracy': 0.8229, 'global_ece': 0.1286307695105672, 'selected_count': 15, 'active_physical_devices': 15}, 1287.5435836550314)
2026-07-26 22:29:02,617 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 22:29:02,617 | INFO | 
2026-07-26 22:29:02,617 | INFO | [ROUND 54]
2026-07-26 22:29:02,618 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 22:29:05,492 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 22:29:32,829 | INFO | fit progress: (54, 0.5898165914058685, {'accuracy': 0.8353, 'global_ece': 0.13516921487152575, 'selected_count': 15, 'active_physical_devices': 15}, 1317.7560120259877)
2026-07-26 22:29:32,829 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 22:29:32,829 | INFO | 
2026-07-26 22:29:32,829 | INFO | [ROUND 55]
2026-07-26 22:29:32,830 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 22:29:36,506 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 22:30:05,356 | INFO | fit progress: (55, 0.5914252099990844, {'accuracy': 0.8329, 'global_ece': 0.127912310937047, 'selected_count': 15, 'active_physical_devices': 15}, 1350.283213544055)
2026-07-26 22:30:05,356 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 22:30:05,356 | INFO | 
2026-07-26 22:30:05,356 | INFO | [ROUND 56]
2026-07-26 22:30:05,357 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 22:30:08,256 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 22:30:30,924 | INFO | fit progress: (56, 0.5775372938156128, {'accuracy': 0.8382, 'global_ece': 0.1306449519842863, 'selected_count': 15, 'active_physical_devices': 15}, 1375.8514355630614)
2026-07-26 22:30:30,925 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 22:30:30,925 | INFO | 
2026-07-26 22:30:30,925 | INFO | [ROUND 57]
2026-07-26 22:30:30,926 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 22:30:34,212 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 22:30:59,277 | INFO | fit progress: (57, 0.597212159872055, {'accuracy': 0.8313, 'global_ece': 0.1306915159136057, 'selected_count': 15, 'active_physical_devices': 15}, 1404.2039154600352)
2026-07-26 22:30:59,277 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 22:30:59,277 | INFO | 
2026-07-26 22:30:59,277 | INFO | [ROUND 58]
2026-07-26 22:30:59,278 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 22:31:03,432 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 22:31:32,213 | INFO | fit progress: (58, 0.571838833284378, {'accuracy': 0.8535, 'global_ece': 0.15489300017505886, 'selected_count': 15, 'active_physical_devices': 15}, 1437.1405598729616)
2026-07-26 22:31:32,214 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 22:31:32,214 | INFO | 
2026-07-26 22:31:32,214 | INFO | [ROUND 59]
2026-07-26 22:31:32,215 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 22:31:34,028 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 22:32:02,437 | INFO | fit progress: (59, 0.5657456094264984, {'accuracy': 0.8536, 'global_ece': 0.15316578488498925, 'selected_count': 15, 'active_physical_devices': 15}, 1467.3641121189576)
2026-07-26 22:32:02,437 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 22:32:02,437 | INFO | 
2026-07-26 22:32:02,437 | INFO | [ROUND 60]
2026-07-26 22:32:02,438 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 22:32:05,307 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 22:32:25,178 | INFO | fit progress: (60, 0.5700176449298858, {'accuracy': 0.8466, 'global_ece': 0.14473525177240373, 'selected_count': 15, 'active_physical_devices': 15}, 1490.1056079190457)
2026-07-26 22:32:25,179 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 22:32:25,179 | INFO | 
2026-07-26 22:32:25,179 | INFO | [ROUND 61]
2026-07-26 22:32:25,180 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 22:32:26,961 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 22:32:36,263 | INFO | fit progress: (61, 0.5793250100135803, {'accuracy': 0.8377, 'global_ece': 0.13270685006678104, 'selected_count': 15, 'active_physical_devices': 15}, 1501.189918625052)
2026-07-26 22:32:36,263 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 22:32:36,263 | INFO | 
2026-07-26 22:32:36,263 | INFO | [ROUND 62]
2026-07-26 22:32:36,264 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 22:32:38,199 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 22:32:50,052 | INFO | fit progress: (62, 0.5687472486019135, {'accuracy': 0.839, 'global_ece': 0.13054668087810278, 'selected_count': 15, 'active_physical_devices': 15}, 1514.9795528609538)
2026-07-26 22:32:50,053 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 22:32:50,053 | INFO | 
2026-07-26 22:32:50,053 | INFO | [ROUND 63]
2026-07-26 22:32:50,054 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 22:32:51,971 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 22:33:03,546 | INFO | fit progress: (63, 0.555360949087143, {'accuracy': 0.8465, 'global_ece': 0.13353819735795255, 'selected_count': 15, 'active_physical_devices': 15}, 1528.4734288949985)
2026-07-26 22:33:03,547 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 22:33:03,547 | INFO | 
2026-07-26 22:33:03,547 | INFO | [ROUND 64]
2026-07-26 22:33:03,549 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 22:33:06,371 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 22:33:18,284 | INFO | fit progress: (64, 0.5423510362148285, {'accuracy': 0.8521, 'global_ece': 0.13577439765930174, 'selected_count': 15, 'active_physical_devices': 15}, 1543.2115302319871)
2026-07-26 22:33:18,285 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 22:33:18,285 | INFO | 
2026-07-26 22:33:18,285 | INFO | [ROUND 65]
2026-07-26 22:33:18,286 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 22:33:20,210 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 22:33:50,663 | INFO | fit progress: (65, 0.5438814357280731, {'accuracy': 0.8508, 'global_ece': 0.13290575116872788, 'selected_count': 15, 'active_physical_devices': 15}, 1575.5901007070206)
2026-07-26 22:33:50,663 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 22:33:50,663 | INFO | 
2026-07-26 22:33:50,663 | INFO | [ROUND 66]
2026-07-26 22:33:50,664 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 22:33:55,116 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 22:34:23,214 | INFO | fit progress: (66, 0.5666224882125854, {'accuracy': 0.8318, 'global_ece': 0.11703976534903048, 'selected_count': 15, 'active_physical_devices': 15}, 1608.1410352659877)
2026-07-26 22:34:23,214 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 22:34:23,214 | INFO | 
2026-07-26 22:34:23,214 | INFO | [ROUND 67]
2026-07-26 22:34:23,215 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 22:34:25,813 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 22:34:47,562 | INFO | fit progress: (67, 0.567251113653183, {'accuracy': 0.8344, 'global_ece': 0.12197859684228897, 'selected_count': 15, 'active_physical_devices': 15}, 1632.4889049950289)
2026-07-26 22:34:47,562 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 22:34:47,562 | INFO | 
2026-07-26 22:34:47,562 | INFO | [ROUND 68]
2026-07-26 22:34:47,563 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 22:34:49,729 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 22:35:11,812 | INFO | fit progress: (68, 0.5518684209823609, {'accuracy': 0.8493, 'global_ece': 0.13582592705488203, 'selected_count': 15, 'active_physical_devices': 15}, 1656.7396461019525)
2026-07-26 22:35:11,813 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 22:35:11,813 | INFO | 
2026-07-26 22:35:11,813 | INFO | [ROUND 69]
2026-07-26 22:35:11,813 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 22:35:14,039 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 22:35:42,979 | INFO | fit progress: (69, 0.5307802422046661, {'accuracy': 0.863, 'global_ece': 0.14613265590220692, 'selected_count': 15, 'active_physical_devices': 15}, 1687.9063549699495)
2026-07-26 22:35:42,979 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 22:35:42,979 | INFO | 
2026-07-26 22:35:42,980 | INFO | [ROUND 70]
2026-07-26 22:35:42,981 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 22:35:45,863 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 22:36:12,343 | INFO | fit progress: (70, 0.5305150537014007, {'accuracy': 0.8593, 'global_ece': 0.14019460565000774, 'selected_count': 15, 'active_physical_devices': 15}, 1717.2705942819593)
2026-07-26 22:36:12,344 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 22:36:12,344 | INFO | 
2026-07-26 22:36:12,344 | INFO | [ROUND 71]
2026-07-26 22:36:12,345 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 22:36:15,831 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 22:36:43,008 | INFO | fit progress: (71, 0.5628726944923401, {'accuracy': 0.8259, 'global_ece': 0.10520439977943895, 'selected_count': 15, 'active_physical_devices': 15}, 1747.9350636079907)
2026-07-26 22:36:43,008 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 22:36:43,008 | INFO | 
2026-07-26 22:36:43,009 | INFO | [ROUND 72]
2026-07-26 22:36:43,010 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 22:36:46,912 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 22:37:01,030 | INFO | fit progress: (72, 0.5523311675071716, {'accuracy': 0.8316, 'global_ece': 0.1044563657999039, 'selected_count': 15, 'active_physical_devices': 15}, 1765.9573918649694)
2026-07-26 22:37:01,031 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 22:37:01,031 | INFO | 
2026-07-26 22:37:01,031 | INFO | [ROUND 73]
2026-07-26 22:37:01,032 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 22:37:03,191 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 22:37:23,300 | INFO | fit progress: (73, 0.5462161368846893, {'accuracy': 0.8404, 'global_ece': 0.11496008062064646, 'selected_count': 15, 'active_physical_devices': 15}, 1788.2272016570205)
2026-07-26 22:37:23,300 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 22:37:23,300 | INFO | 
2026-07-26 22:37:23,300 | INFO | [ROUND 74]
2026-07-26 22:37:23,301 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 22:37:25,104 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 22:37:37,678 | INFO | fit progress: (74, 0.5480037400722504, {'accuracy': 0.8399, 'global_ece': 0.11867302513420584, 'selected_count': 15, 'active_physical_devices': 15}, 1802.6053258089814)
2026-07-26 22:37:37,679 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 22:37:37,679 | INFO | 
2026-07-26 22:37:37,679 | INFO | [ROUND 75]
2026-07-26 22:37:37,680 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 22:37:39,578 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 22:37:52,674 | INFO | fit progress: (75, 0.5396895206928253, {'accuracy': 0.8462, 'global_ece': 0.12813296779841188, 'selected_count': 15, 'active_physical_devices': 15}, 1817.6017360650003)
2026-07-26 22:37:52,675 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 22:37:52,675 | INFO | 
2026-07-26 22:37:52,675 | INFO | [ROUND 76]
2026-07-26 22:37:52,676 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 22:37:55,136 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 22:38:06,897 | INFO | fit progress: (76, 0.6208868748188019, {'accuracy': 0.7876, 'global_ece': 0.06740653545707465, 'selected_count': 15, 'active_physical_devices': 15}, 1831.8244921399746)
2026-07-26 22:38:06,898 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 22:38:06,898 | INFO | 
2026-07-26 22:38:06,898 | INFO | [ROUND 77]
2026-07-26 22:38:06,899 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 22:38:08,788 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 22:38:28,756 | INFO | fit progress: (77, 0.6040121727466583, {'accuracy': 0.794, 'global_ece': 0.0693078454270959, 'selected_count': 15, 'active_physical_devices': 15}, 1853.6836431289557)
2026-07-26 22:38:28,757 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 22:38:28,757 | INFO | 
2026-07-26 22:38:28,757 | INFO | [ROUND 78]
2026-07-26 22:38:28,758 | INFO | configure_fit: strategy sampled 24 clients (out of 24)
2026-07-26 22:38:30,808 | INFO | aggregate_fit: received 24 results and 0 failures
2026-07-26 22:38:57,361 | INFO | fit progress: (78, 0.6231957083702088, {'accuracy': 0.7791, 'global_ece': 0.05050111538469794, 'selected_count': 15, 'active_physical_devices': 15}, 1882.288269459037)
2026-07-26 22:38:57,361 | INFO | configure_evaluate: no clients selected, skipping evaluation
2026-07-26 22:38:57,362 | INFO | 
2026-07-26 22:38:57,362 | INFO | [ROUND 79]
